font-family: 'Aboreto', cursive;
font-family: 'Beau Rivage', cursive;
font-family: 'Cinzel', serif;
font-family: 'Cinzel Decorative', cursive;
font-family: 'Didact Gothic', sans-serif;
font-family: 'Emilys Candy', cursive;
font-family: 'Josefin Sans', sans-serif;
font-family: 'Julius Sans One', sans-serif;
font-family: 'Lobster', cursive;
font-family: 'Montez', cursive;
font-family: 'Oswald', sans-serif;
font-family: 'Playfair Display SC', serif;
font-family: 'Rampart One', cursive;
font-family: 'Sail', cursive;
font-family: 'Tangerine', cursive;
font-family: 'Tilt Prism', cursive;
